oi, Operating Income , Gross Profit - Operating Expenses - Depreciation ," $409,683 "," $459,250 "," $390,000 ",,"Operating income is the income before interest and tax earnings also know as earnings before interest, taxes, depreciation, and amortization (EBITDA).  Operating income is what is left over after our revenues are decreased by our cost of the product and any operating expenses."
om, Operating Margin , Operating Income / Sales ,0.1409,0.1886,0.1560,,"Operating margin is EBITDA per dollar of sales. Operating margin is the percent of revenue left over after all expenses are accounted for."
dte, Debt-to-equity ratio , Total Liabilities / Shareholders Equity ,1.0970,0.4014,0.4558,,"Debt-to-equity ratio is the measure of a company's financial leverage. The amount of debt per dollar of shareholder investment the company has.  In 2012, our company has nearly twice as much debt as shareholders’ equity."
bvps, Book Value per Share (Market-to-Book Ratio) , (Total Shareholder Equity - Preferred Equity) / Total Outstanding Shares ,1.5905,1.6650,1.5650,,"Book value per share ratio shows how much equity the firm has per outstanding share."
cfo, Cash From Operations to Current Liabilities , Cash From Operating Activities / Average Current Liabilities ,0.3826,0.2554,N/A,,"Cash from operations to current liabilities represents to what degree of cash from operations covers current liabilities or short-term obligations for the year.  This ratio is similar to the current ratio. However, only cash generated from operating activities is considered as available to pay the current liabilities. "
pmr, Profit Margin Ratio , Net Income / Sales ,0.3287,0.1869,0.1559,,"Profit margin ratio is the amount from each dollar of sales that represents bottom line profit. Because we saw a large increase in sales, we see a spike in profit margin in 2012. "
roa, Return on Assets , Net Income / Total Assets ,0.0955,0.0650,0.0570,,"ROA is how efficient management is at using assets to generate earnings.  ROE is how much money a firm has generated with the equity invested by shareholders. This ratio shows what rate of return you can expect for every dollar invested in the company. This has also nearly doubled from last year.  "
roc, Return on Capital , Net Income / (Long Term Debt + Shareholders Equity) ,0.1339,0.0729,0.0656,,"ROC is net income as a percentage of long-term capital.  This shows an increasing trend and higher percent return on capital investments."
atr, Asset Turnover Ratio , Sales / Total Assets at Start of Year ,0.4154,0.3563,N/A,,"How much in sales is generated by a dollar in total assets.  For the amount in dollar sales we had in 2012, assets generated almost 42% of that.  This shows an increase from the previous year and means our company is managing its assets better."
ltdr, Long Term Debt Ratio , Long Term Debt / (Long Term Debt + Equity) ,0.3276,0.2002,0.2103,,"Long-term debt ratio is the percent of how much of every dollar of long-term capital is debt.  The increase of this ratio in 2012 demonstrates that our company is generally more risky, in that we have more liabilities and less equity."
ltde, Long Term Debt-Equity Ratio , Long Term Debt / Equity ,0.4873,0.2503,0.2662,,"Long-term debt to equity ratio is a leverage indicator.  This ratio shows how much debt per dollar of the company's capital exists.  Similar to long-term debt ratio this shows our company would generally be considered more risky in 2012 than previous years."
tdr, Total Debt Ratio , Total Liabilities / Total Assets ,0.5231,0.2864,0.3131,,"Total debt ratio is the percent of how much of the company is financed with debt.  This ratio shows that we are increasingly financing our company with debt."
ser, Shareholder Equity Ratio , Total Equity / Total Assets ,0.4769,0.7136,0.6869,,"The shareholder equity ratio is the percent of how much of the company is financed with shareholders’ equity.  This ratio measures the proportion of the total assets that are financed by stockholders.  This shows a sharp drop in 2012; as assets increase the ratio will decline. "
tier, Times Interest Earned Ratio , EBIT / Interest Expense ,11.7052,8.1644,6.9333,,"Times interest earned ratio is the extent to which interest obligations are covered by earnings.  This ratio is also stated as a measure of a company's ability to honor its debt payments.  Typically this ratio should be greater than 2.5.  Since our interest expense is a negative in 2012 and we are projecting a negative interest expense for 2013 we have a dramatic increase in the ratio.  Our ratio is far greater than 2.5, communicating we are extremely capable of paying our interest obligations. "
ccr, Cash Coverage Ratio , EBIT + Depreciation / Interest Expense ,27.8124,17.0533,15.8222,,"The cash coverage ratio is the extent to which interest obligations are covered by earnings without considering depreciation.  In other words it is the amount of cash available to pay for interest. In general, the higher your cash coverage ratio is the better. Due to our negative interest expense in 2012 we see a greatly increased ratio, well over 1:1 and we are projecting an even larger increase in 2013. "
nwct, Net Working Capital to Total Assets Ratio , Net Working Capital / Total Assets ,0.3660,0.2157,0.1456,,"How much per dollar in assets a company would have if current liabilities were called. This ratio has been increasing for the past years with a major increase from 2011 to 2012. "
cra, Cash Ratio , Cash + Marketable Securities / Current Liabilities ,1.6770,1.1391,0.7753,,"The amount of cash and equivalents a firm has to cover its current liabilities or short-term obligations."
par, Payout Ratio , Dividends Paid / Net Income ,0.1621,0.2967,N/A,,"Payout ratio is a percent of how much of the company's earnings was distributed to shareholders.  There was a slight decline in 2012 but we are more than making up for that in our projection of 2013."
plr, Plowback Ratio , 1 - Payout Ratio ,0.8379,0.7033,N/A,,"Plowback ratio is a percent of how much of the company's earnings was reinvested in the business.  We are investing more money into the company from earnings in 2012."
sgr, Sustainable Growth Rate , Earnings - Dividends / Equity: Alt: Plowback Ratio X ROE ,0.1679,0.0641,N/A,,"This ratio represents the firm's growth rate if it plows back a constant fraction of its earnings, maintains a constant ROE, and keeps its debt ratio constant.  We see a large increase in 2012 from the previous year."
